Quebra;Quebra2;Código;Descrição;Quantidade;Faturamento;Preço médio;Custo Total;Imposto Estadual;Imposto Federal;Lucro;Margem;Markup;Participação;Acumulado;Classificação;ICMS ST;Fecop ST
;;15589;MAC. URBANO PARAFUSO Z.GLUTEN. 500G;1;10,29;10,29;7,2;0,72;0;R$17.30;R$ 23,03;42,92;0,31;90,33;;;
;;15602;PENNE PERDIGAO C/MOLHO PARISIENSE 300G;1;9,99;9,99;5,69;0;0;R$24.08;R$ 43,04;75,57;0,43;90,76;;;
;;15676;FILE DE TILAPIA SADIA 400G;1;27,99;27,99;19,4;0;0;R$48.10;R$ 30,69;44,28;0,86;91,62;;;
;;15692;BISC.PIRAQUE CR.CRACKER 184G;4;19,96;4,99;12,4;1,4;1,85;R$42.34;R$ 21,63;60,97;0,75;92,37;;;
;;15711;PAPEL TOALHA SNOB CLASSICA 100FLHS 2UN;2;13,58;6,79;9,28;0;1,26;R$24.08;R$ 22,41;46,34;0,43;92,8;;;
;;15748;FARELO DE AVEIA FINO LOURO VERDE 200G;2;9,98;4,99;6,44;1,8;0,92;R$19.82;R$ 8,22;54,97;0,35;93,16;;;
;;15878;ACHOC. EM PO LT. NESCAU 370G;1;10,59;10,59;7,42;0;0,98;R$17.75;R$ 20,68;42,72;0,32;93,47;;;
;;15901;RAP 10 CHOCOLATE 198G;1;12,98;12,98;8,24;0;1,2;R$26.54;R$ 27,27;57,52;0,47;93,95;;;
;;15978;MAGUARY F.SHOT MORANGO 150ML;1;1,99;1,99;0,89;0;0;R$6.16;R$ 55,28;123,6;0,11;94,06;;;
;;15985;PIPOCA YOKI PREMIUM 400G;1;7,04;7,04;4,44;1,27;0,65;R$14.56;R$ 9,68;58,56;0,26;94,32;;;
;;16040;LOMBO SUINO SADIA S/OSSO KG;1,22;34,15;27,99;21,84;2,39;3,16;R$68.94;R$ 19,80;56,38;1,23;95,54;;;
;;16046;SUCO DE UVA AURORA 15L;1;18,59;18,59;12,95;0;1,72;R$31.58;R$ 21,09;43,55;0,56;96,11;;;
;;16136;ROSQUINHA MABEL COCO 300G;1;5,59;5,59;3,99;0;0,52;R$8.96;R$ 19,37;40,1;0,16;96,27;;;
;;16143;CAFE CAPITAL  TRAD. V. GOURM. 500G;1;46,99;46,99;33;3,29;0;R$78.34;R$ 22,77;42,39;1,4;97,66;;;
;;16185;Q. RAL.4 QUEIJ.PRESIDENT 100G;4;51,96;12,99;36,76;0;0;R$85.12;R$ 29,25;41,35;1,52;99,18;;;
;;16201;FILEZINHO SASSAMI PERDIGAO 1KG;1;20,99;20,99;14,59;1,47;0;R$35.84;R$ 23,49;43,87;0,64;99,82;;;
;;16217;BOLINHO ANA MARIA CR.AVELA 42G;2;5,98;2,99;4,18;0;0,55;R$10.08;R$ 20,85;43,06;0,18;100;;;
